date,tr_mean,tr_min,tr_max,tr_std,pr_mean,pr_min,pr_max,pr_std,lf_mean,lf_min,lf_max,lf_std,pos_mean,pos_min,pos_max,pos_std,tags_mean,tags_min,tags_max,tags_std
2021-04-13 07:00:04.636076,47.52,45.84,48.64,0.55,41.07,39.97,42.36,0.56,35.71,34.49,37.02,0.58,95.07,94.64,95.61,0.21,100.0,100.0,100.0,0.0
2021-04-13 19:04:03.709172,41.72,40.28,43.3,0.56,31.97,30.76,33.19,0.51,27.37,26.08,28.65,0.5,94.36,93.83,95.05,0.24,100.0,100.0,100.0,0.0
2021-04-14 09:14:06.116609,50.5,48.0,53.0,3.54,40.5,40.0,41.0,0.71,38.25,37.0,39.5,1.77,92.5,90.0,95.0,3.54,100.0,100.0,100.0,0.0
2021-04-15 05:30:46.772448,54.56,53.21,56.48,0.72,44.67,42.75,46.47,0.73,41.37,39.61,43.23,0.76,94.18,93.55,94.76,0.25,100.0,100.0,100.0,0.0
2021-04-15 17:30:02.663258,42.22,40.86,43.83,0.53,32.64,30.78,34.13,0.53,28.25,26.43,29.48,0.56,93.91,93.15,94.63,0.26,100.0,100.0,100.0,0.0
2021-04-16 05:00:03.941968,46.22,43.54,48.53,1.24,41.87,39.36,44.95,1.52,37.75,34.88,40.99,1.68,97.24,96.73,97.68,0.18,100.0,100.0,100.0,0.0
2021-04-16 17:30:03.115418,35.52,33.93,37.46,0.57,26.6,25.42,28.43,0.51,20.64,19.61,22.23,0.52,97.2,96.82,97.58,0.17,100.0,100.0,100.0,0.0
2021-04-17 05:00:02.911878,46.97,44.65,49.23,1.07,38.94,36.81,40.91,1.0,33.09,30.68,35.36,1.08,99.67,99.54,99.87,0.06,100.0,100.0,100.0,0.0
2021-04-17 17:30:03.105928,32.08,31.13,33.09,0.44,22.86,21.86,24.08,0.44,16.21,15.23,17.38,0.42,99.62,99.47,99.76,0.06,100.0,100.0,100.0,0.0
2021-04-18 05:00:02.161499,37.48,35.33,39.86,0.98,29.24,26.77,31.23,0.95,22.97,20.74,24.81,0.96,99.62,99.45,99.77,0.07,100.0,100.0,100.0,0.0
2021-04-18 17:30:03.386481,31.01,29.49,32.61,0.48,22.48,21.3,23.74,0.46,15.96,14.86,16.98,0.4,99.61,99.48,99.75,0.06,100.0,100.0,100.0,0.0
2021-04-19 05:00:02.484293,42.08,40.02,44.08,0.99,32.78,30.7,35.13,0.99,26.91,24.77,29.03,1.04,99.68,99.55,99.81,0.06,100.0,100.0,100.0,0.0
2021-04-19 17:30:04.093685,33.22,32.27,34.4,0.5,24.02,23.01,25.19,0.46,17.68,16.44,18.88,0.41,99.63,99.47,99.76,0.06,100.0,100.0,100.0,0.0
2021-04-20 05:00:02.384182,41.64,39.29,43.74,0.99,35.04,32.23,37.24,1.0,29.13,26.11,31.08,1.04,99.66,99.49,99.8,0.06,100.0,100.0,100.0,0.0
2021-04-20 17:30:03.007221,32.05,31.1,33.07,0.43,23.15,22.24,24.12,0.4,16.61,15.71,17.47,0.36,99.63,99.51,99.78,0.05,100.0,100.0,100.0,0.0
2021-04-21 05:00:03.361210,65.82,64.49,67.22,0.5,57.96,56.62,59.03,0.49,53.31,52.04,54.73,0.48,99.7,99.57,99.79,0.05,100.0,100.0,100.0,0.0
2021-04-21 17:30:02.707927,65.86,64.9,67.12,0.5,58.02,56.97,59.34,0.46,53.33,52.27,54.37,0.45,99.7,99.58,99.83,0.05,100.0,100.0,100.0,0.0
2021-04-22 05:00:03.190447,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.82,97.74,97.85,0.02,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-22 17:30:02.602647,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.78,97.55,97.82,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-23 05:00:02.871234,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.79,97.74,97.97,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-23 17:30:02.382766,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.82,97.76,97.9,0.02,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-24 05:00:02.606525,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.79,97.6,97.86,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-24 17:30:03.216056,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.83,97.79,97.9,0.02,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-25 05:00:02.272085,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.84,97.8,98.0,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-25 17:30:02.432667,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.79,97.75,97.9,0.01,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-26 05:00:02.596282,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.83,97.82,98.0,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-26 17:30:03.875666,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.83,97.7,97.86,0.02,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-27 05:00:02.367351,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.81,97.4,97.86,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-27 17:30:03.546512,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.84,97.8,97.87,0.01,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-28 05:00:02.899615,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.83,97.81,98.0,0.02,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-30 06:00:04.295391,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.81,97.5,97.94,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-04-30 17:30:03.184468,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.79,97.75,97.81,0.01,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-01 06:00:02.641028,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,97.81,97.8,97.87,0.01,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-01 17:30:02.786874,48.58,46.86,50.09,0.77,6.46,5.9,7.2,0.26,5.62,4.58,6.62,0.39,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-02 06:00:03.004766,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.7,72.5,72.78,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-02 17:30:02.993997,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.53,72.3,72.63,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-03 06:00:02.562889,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.58,72.47,72.83,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-03 17:30:03.029940,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.59,72.3,73.1,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-04 06:00:02.788896,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.63,72.3,72.72,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-04 17:30:02.952285,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.6,72.47,72.8,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-05 06:00:03.244257,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.59,72.3,73.1,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-05 17:30:03.176315,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.61,72.39,72.9,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-06 06:00:04.363759,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.55,72.47,72.7,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-06 17:30:02.958470,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.56,72.03,72.63,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-07 06:00:03.221344,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.65,72.56,73.07,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-07 17:30:02.853741,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.56,72.4,73.0,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-08 06:00:03.507949,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.63,72.57,72.87,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-08 17:30:03.024283,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.7,72.4,72.97,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-09 06:00:03.625587,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.51,72.4,72.7,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-09 17:30:03.286155,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.61,72.4,72.7,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-10 06:00:02.873841,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.5,72.32,72.75,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-10 17:30:03.381755,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.64,72.57,73.05,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-11 06:00:02.599871,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.65,72.15,72.88,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-11 17:30:02.269322,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.51,72.1,72.6,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-12 06:00:02.995682,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.54,72.33,72.75,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-12 17:30:02.673810,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.56,72.3,72.62,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-13 06:00:03.149520,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.61,72.33,72.7,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-13 17:30:03.056982,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.5,71.75,72.59,0.14,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-14 06:00:03.356589,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.52,72.13,72.61,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-14 17:30:02.874646,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.48,72.35,72.6,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-15 06:00:03.076643,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.6,72.3,72.68,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-15 17:30:03.125320,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.59,72.52,72.79,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-16 06:00:02.455452,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.66,72.6,73.1,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-16 17:30:03.032089,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.61,72.25,72.67,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-17 06:00:02.899308,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.64,72.55,72.95,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-17 17:30:04.110890,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.56,72.2,72.75,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-18 06:00:03.092276,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.64,72.55,73.03,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-18 17:30:03.428758,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.54,72.0,72.63,0.13,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-19 06:00:03.731166,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.56,72.0,72.64,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-19 17:30:03.461234,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.64,72.35,72.72,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-20 06:00:03.081638,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.74,72.66,73.5,0.12,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-20 17:30:03.203358,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.66,72.3,72.84,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-21 06:00:03.137740,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.63,72.57,72.9,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-21 17:30:03.635289,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.62,72.4,72.73,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-22 06:00:03.638222,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.55,72.4,72.74,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-22 17:30:03.361083,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.59,72.5,72.8,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-23 06:00:03.716196,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.58,72.54,72.77,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-23 17:30:04.068687,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.52,71.6,72.58,0.12,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-24 06:00:03.468460,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,72.59,72.32,72.8,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-24 20:21:56.170914,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.02,93.96,94.15,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-25 06:00:05.313428,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,93.98,93.81,94.1,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-25 17:30:03.623670,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.04,93.96,94.09,0.02,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-26 06:00:05.318316,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.11,94.07,94.35,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-26 17:30:03.955985,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.05,93.8,94.12,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-27 06:00:03.729860,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,93.98,93.9,94.12,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-27 17:30:02.990939,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.04,94.0,94.5,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-28 06:00:03.033636,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.02,93.99,94.18,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-28 17:30:02.952556,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.05,93.99,94.4,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-29 06:00:03.462143,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.08,94.04,94.2,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-29 17:30:03.089793,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.03,93.8,94.06,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-30 06:00:02.580016,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.1,94.04,94.6,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-30 17:30:02.960238,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,93.97,93.77,94.01,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-31 06:00:03.060498,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,93.97,93.8,94.0,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-05-31 17:30:02.930008,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.02,93.9,94.13,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-01 06:00:03.462359,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.02,93.92,94.2,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-01 17:30:02.684734,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,93.98,93.8,94.02,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-02 06:00:03.225911,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.0,93.94,94.25,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-02 17:30:02.484211,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.04,93.7,94.09,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-03 06:00:02.816341,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.02,93.85,94.1,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-03 17:30:03.098874,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.01,93.8,94.06,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-04 06:00:03.374937,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.02,93.8,94.11,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-04 17:30:03.265928,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.04,94.0,94.2,0.02,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-05 06:00:03.596807,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.03,93.9,94.06,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-05 17:30:03.114918,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.08,94.0,94.15,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-06 06:00:03.278590,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.01,93.92,94.3,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-06 17:30:03.228016,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,93.98,93.5,94.03,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-07 06:00:02.745856,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.07,93.99,94.35,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-07 17:30:03.064415,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,93.99,93.95,94.07,0.02,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-08 06:00:02.337043,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.0,93.94,94.6,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-08 17:30:02.721796,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,94.03,94.0,94.14,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-09 06:00:04.479348,99.85,99.75,99.95,0.04,99.85,99.75,99.95,0.05,93.94,93.83,94.2,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-11 17:30:03.138202,98.9,98.54,99.12,0.1,98.87,98.52,99.11,0.1,92.7,92.42,92.91,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-12 06:00:03.232308,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,93.42,93.1,93.5,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-12 17:30:03.685084,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,93.42,93.37,94.0,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-13 06:00:02.733368,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,93.37,93.23,93.5,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-13 17:30:03.114633,98.95,98.42,99.59,0.33,98.93,98.37,99.58,0.33,92.65,92.3,93.15,0.21,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-14 06:00:02.360255,97.93,97.6,98.27,0.14,97.89,97.57,98.24,0.14,91.89,91.56,92.2,0.12,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-14 17:30:02.437168,95.31,94.47,96.09,0.37,95.17,94.3,95.95,0.38,89.46,88.79,90.15,0.3,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-15 06:00:04.526710,92.44,91.73,93.33,0.3,92.13,91.32,93.07,0.3,85.8,85.0,86.42,0.24,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-15 17:30:02.478415,88.83,87.96,89.66,0.35,88.36,87.58,89.27,0.36,82.74,82.13,83.3,0.28,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-16 06:00:04.523172,90.42,89.55,91.41,0.35,89.97,89.07,90.91,0.35,82.52,81.98,83.09,0.23,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-17 06:00:03.290290,89.45,88.63,90.3,0.36,88.87,87.91,89.65,0.37,78.62,77.97,79.21,0.28,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-18 17:30:03.596216,87.58,86.73,88.62,0.36,86.88,86.06,87.83,0.37,72.54,71.72,73.15,0.33,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-06-19 06:00:03.842596,89.86,88.75,90.88,0.36,89.27,88.25,90.22,0.38,71.64,71.03,72.29,0.27,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
