date,tr_mean,tr_min,tr_max,tr_std,pr_mean,pr_min,pr_max,pr_std,lf_mean,lf_min,lf_max,lf_std,pos_mean,pos_min,pos_max,pos_std,tags_mean,tags_min,tags_max,tags_std
2021-09-02 06:00:03.389368,100.0,100.0,100.0,0.0,49.85,48.7,51.17,0.49,50.11,49.7,50.3,0.06,49.85,48.7,51.17,0.49,88.94,88.0,89.78,0.37
2021-09-02 17:30:03.051769,100.0,100.0,100.0,0.0,47.14,45.99,48.06,0.53,49.99,49.83,50.75,0.11,47.14,45.99,48.06,0.53,82.48,81.69,83.77,0.42
2021-09-03 06:00:02.699090,100.0,100.0,100.0,0.0,50.78,49.55,51.79,0.48,50.0,49.8,50.5,0.08,50.78,49.55,51.79,0.48,81.18,80.26,82.21,0.4
2021-09-03 17:30:03.697727,100.0,100.0,100.0,0.0,49.55,48.28,50.73,0.5,49.82,49.74,50.5,0.11,49.55,48.28,50.73,0.5,77.07,75.98,78.16,0.42
2021-09-04 06:00:03.247506,100.0,100.0,100.0,0.0,57.67,56.57,58.93,0.48,49.83,49.6,50.12,0.08,57.67,56.57,58.93,0.48,80.22,78.85,81.23,0.44
2021-09-04 17:30:04.863078,100.0,100.0,100.0,0.0,49.51,48.09,51.2,0.56,49.59,49.24,50.4,0.11,49.51,48.09,51.2,0.56,75.09,74.03,76.11,0.41
2021-09-05 06:00:03.277769,100.0,100.0,100.0,0.0,50.27,48.89,51.38,0.57,49.43,49.2,49.68,0.06,50.27,48.89,51.38,0.57,81.75,80.83,82.55,0.35
2021-09-05 17:30:03.247500,100.0,100.0,100.0,0.0,47.74,46.54,49.13,0.5,49.44,49.37,49.6,0.05,47.74,46.54,49.13,0.5,81.07,80.21,82.41,0.42
2021-09-06 06:00:02.555677,100.0,100.0,100.0,0.0,49.67,48.48,51.56,0.55,49.29,49.04,49.8,0.07,49.67,48.48,51.56,0.55,82.21,81.13,83.23,0.46
2021-09-06 17:30:04.418338,100.0,100.0,100.0,0.0,47.81,46.62,49.19,0.52,49.24,49.1,49.53,0.06,47.81,46.62,49.19,0.52,79.55,78.43,80.63,0.45
2021-09-07 06:00:02.374146,100.0,100.0,100.0,0.0,49.45,47.89,50.54,0.53,49.39,49.24,49.95,0.11,49.45,47.89,50.54,0.53,81.92,80.59,82.82,0.45
2021-09-07 17:30:04.603477,100.0,100.0,100.0,0.0,48.23,47.2,49.43,0.52,49.28,49.19,50.15,0.15,48.23,47.2,49.43,0.52,78.68,77.42,79.71,0.39
2021-09-08 06:00:02.536868,100.0,100.0,100.0,0.0,52.21,51.03,53.31,0.53,49.07,48.98,49.6,0.09,52.21,51.03,53.31,0.53,84.42,83.64,85.21,0.33
2021-09-08 17:30:02.895506,100.0,100.0,100.0,0.0,50.5,49.52,51.61,0.49,48.94,48.37,49.06,0.12,50.5,49.52,51.61,0.49,82.66,81.71,83.97,0.44
2021-09-09 06:00:02.969545,100.0,100.0,100.0,0.0,66.51,65.02,67.79,0.53,48.68,47.7,48.79,0.15,66.51,65.02,67.79,0.53,83.61,82.76,84.75,0.41
2021-09-09 17:30:03.139853,100.0,100.0,100.0,0.0,52.63,51.37,53.92,0.58,48.73,48.53,49.2,0.07,52.63,51.37,53.92,0.58,79.85,78.67,80.85,0.41
2021-09-10 06:00:03.288266,100.0,100.0,100.0,0.0,48.39,47.09,49.46,0.47,48.59,48.49,48.9,0.05,48.39,47.09,49.46,0.47,77.02,75.93,77.91,0.44
2021-09-10 17:30:03.454310,100.0,100.0,100.0,0.0,47.34,45.95,48.66,0.51,48.33,48.16,48.6,0.07,47.34,45.95,48.66,0.51,73.36,72.2,74.66,0.49
2021-09-11 06:00:02.798333,100.0,100.0,100.0,0.0,49.01,47.91,50.28,0.47,48.19,47.6,48.5,0.13,49.01,47.91,50.28,0.47,75.64,74.73,76.58,0.46
2021-09-11 17:30:02.508342,100.0,100.0,100.0,0.0,47.38,46.07,48.88,0.51,48.36,48.25,49.6,0.2,47.38,46.07,48.88,0.51,72.8,71.11,74.17,0.48
2021-09-12 06:00:03.563131,100.0,100.0,100.0,0.0,48.17,47.07,49.6,0.51,48.06,47.65,48.26,0.06,48.17,47.07,49.6,0.51,77.54,76.25,78.64,0.48
2021-09-12 17:30:03.537648,100.0,100.0,100.0,0.0,47.3,46.17,48.58,0.5,48.02,47.89,48.3,0.07,47.3,46.17,48.58,0.5,73.17,72.15,74.74,0.47
2021-09-13 06:00:03.609298,100.0,100.0,100.0,0.0,48.82,47.46,50.15,0.52,48.03,47.8,48.21,0.07,48.82,47.46,50.15,0.52,76.87,75.67,77.98,0.41
2021-09-13 17:30:02.834800,100.0,100.0,100.0,0.0,47.38,46.16,48.77,0.53,47.92,47.84,48.14,0.05,47.38,46.16,48.77,0.53,73.24,72.18,74.21,0.47
2021-09-14 06:00:03.832970,100.0,100.0,100.0,0.0,50.26,48.94,51.46,0.53,47.77,47.2,47.93,0.08,50.26,48.94,51.46,0.53,80.6,79.7,81.54,0.4
2021-09-14 17:30:04.381832,100.0,100.0,100.0,0.0,48.73,47.66,50.13,0.48,47.83,47.35,48.03,0.07,48.73,47.66,50.13,0.48,76.72,75.72,77.69,0.42
2021-09-15 06:00:07.340783,100.0,100.0,100.0,0.0,55.67,53.93,57.39,0.72,47.67,47.47,47.85,0.05,55.67,53.93,57.39,0.72,85.66,84.64,86.98,0.4
2021-09-15 17:30:04.368350,100.0,100.0,100.0,0.0,51.33,50.16,53.19,0.54,47.43,47.1,47.54,0.08,51.33,50.16,53.19,0.54,80.14,79.27,81.17,0.42
2021-09-16 06:00:04.622665,100.0,100.0,100.0,0.0,52.76,51.27,54.23,0.56,47.39,47.2,47.54,0.05,52.76,51.27,54.23,0.56,80.54,79.56,81.49,0.4
2021-09-21 17:30:04.605793,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.27,47.19,47.55,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-22 06:00:02.776131,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.17,46.7,47.35,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-22 17:30:02.710566,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.18,46.4,47.32,0.12,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-23 06:00:03.140005,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.04,46.75,47.19,0.11,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-24 06:00:03.545221,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.18,47.11,47.5,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-24 17:30:02.509629,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.21,46.85,47.27,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-25 06:00:02.878899,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.17,47.03,48.3,0.15,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-25 17:30:03.628643,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.19,46.96,47.7,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-26 06:00:02.808867,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.03,46.83,47.17,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-26 17:30:06.055773,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.1,46.6,47.17,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-27 06:00:02.878835,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.21,47.12,47.4,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-27 17:30:05.616385,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.2,46.4,47.3,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-28 06:00:04.125441,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.19,46.9,47.35,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-28 17:30:06.126905,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.21,47.01,47.6,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-29 06:00:05.013102,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.15,46.95,47.3,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-29 17:30:03.648767,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.24,47.0,47.49,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-30 06:00:03.716186,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.17,47.1,47.45,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-09-30 17:30:06.184325,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.13,46.8,47.5,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-01 06:00:02.769885,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.2,47.09,47.5,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-01 17:30:06.226304,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.22,47.14,47.52,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-02 06:00:03.421630,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.19,47.07,47.43,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-02 17:30:03.902837,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.19,47.07,47.63,0.14,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-03 06:00:02.893427,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.17,47.09,47.7,0.11,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-03 17:30:14.264680,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.18,47.0,47.45,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-04 06:00:03.580852,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.21,47.09,47.7,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-04 17:30:06.107782,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.02,46.6,47.13,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-05 06:00:03.867094,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.16,46.95,47.7,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-05 17:30:04.201664,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.25,47.16,47.8,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-06 06:00:03.828132,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.18,46.7,47.38,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-06 17:30:06.406853,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.14,47.0,47.32,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-07 06:00:02.777627,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.18,46.9,47.25,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-07 17:30:05.343981,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.07,46.4,47.16,0.11,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-08 06:00:03.803026,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.23,46.7,47.33,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-08 17:30:05.767468,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.15,47.08,47.26,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-09 06:00:05.654646,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.22,46.83,47.3,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-09 17:30:07.006916,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.09,46.8,47.3,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-10 06:00:03.136318,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.12,46.81,48.0,0.12,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-10 17:30:03.563686,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.1,46.94,47.45,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-11 06:00:03.141191,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.01,46.4,47.14,0.13,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-11 17:30:02.440628,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.17,47.08,47.7,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-12 06:00:03.239059,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.23,47.11,47.45,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-12 17:30:02.679349,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.17,46.93,47.5,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-13 06:00:04.115431,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.09,46.7,47.3,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-13 17:30:07.267699,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.26,47.14,48.0,0.11,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-14 06:00:03.649646,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.19,46.83,47.28,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-14 17:30:03.892385,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.17,46.9,47.5,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-15 06:00:04.693254,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.24,46.8,47.55,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-15 17:30:07.682241,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.22,47.0,47.47,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-16 06:00:04.150307,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.22,47.03,47.95,0.13,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-16 17:30:03.623259,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.23,47.13,48.0,0.13,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-17 06:00:02.839540,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.07,46.7,47.4,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-17 17:30:04.386608,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.11,47.0,47.21,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-18 06:00:04.009838,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.26,46.75,47.39,0.11,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-18 17:30:04.655693,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.09,46.94,47.32,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-19 06:00:04.665772,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.11,47.0,47.33,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-19 17:30:04.237759,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.18,47.08,47.9,0.15,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-20 06:00:06.636208,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.04,46.93,47.13,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-20 17:30:06.881752,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.33,47.23,47.59,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-21 06:00:03.263872,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,46.99,46.76,47.1,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-21 17:30:03.462986,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.18,47.1,47.6,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-22 06:00:02.732915,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.2,47.05,48.0,0.11,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-22 17:30:03.274356,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.16,46.8,47.25,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-23 06:00:03.307302,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.22,46.75,47.32,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-23 17:30:03.256952,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.33,47.19,47.68,0.11,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-24 06:00:02.696096,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.18,46.8,47.4,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-24 17:30:02.527296,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.02,46.6,47.11,0.11,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-25 06:00:03.192484,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.17,46.95,47.32,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-25 17:30:02.594525,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,46.99,46.83,47.2,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-26 06:00:03.468587,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.19,47.04,47.4,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-26 17:30:06.291821,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.22,46.9,47.45,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-27 06:00:03.283725,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,46.99,46.55,47.09,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-27 17:30:02.660982,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.22,47.1,47.53,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-28 06:00:03.228600,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.24,47.15,47.8,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-28 17:30:03.526255,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.26,47.03,47.4,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-29 06:00:02.704077,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.18,47.03,47.4,0.04,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-29 17:30:03.164418,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.11,46.6,47.2,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-30 06:00:02.865059,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.15,47.0,47.24,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-30 17:30:02.375628,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.05,46.6,47.15,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-31 06:00:03.091509,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.17,46.8,47.27,0.09,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-10-31 17:30:05.612371,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.12,46.7,47.57,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-01 06:00:03.027311,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.24,47.17,47.5,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-01 17:30:04.517591,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.03,46.78,47.2,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-02 06:00:03.007884,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,46.95,46.3,47.07,0.14,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-02 17:30:04.121335,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.14,46.7,47.22,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-03 06:00:02.969150,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.08,46.92,47.35,0.08,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-03 17:30:02.976227,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.21,47.09,47.5,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-04 06:00:03.962406,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.23,47.15,47.85,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-04 17:30:03.731203,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.17,46.83,47.25,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-05 06:00:03.514958,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.08,46.97,47.42,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-05 17:30:03.469720,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.09,47.03,47.3,0.03,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-06 06:00:02.927530,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.09,46.7,47.16,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-06 17:30:02.781696,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.11,46.76,47.4,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-07 06:00:03.353736,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.02,46.76,47.1,0.06,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-07 17:30:06.731732,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.2,47.14,47.35,0.05,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-08 06:00:03.903048,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.09,46.7,47.2,0.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
2021-11-08 17:30:02.917175,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,47.29,47.22,47.6,0.07,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0
